ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4->/Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D,5593961,None
0,/Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4->/Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N,5594153,None
0,/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms,1608067,None
0,/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset,11386,None
0,/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton,Skeleton,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton,11014,None
0,/Game/FirstPerson/Character/Textures/UE4_LOGO_CARD,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO->/Game/FirstPerson/Character/Textures/UE4_LOGO_CARD,351037,None
0,/Game/FirstPerson/Character/Textures/UE4_Mannequin__normals,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Textures/UE4_Mannequin__normals,5594139,None
0,/Game/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA,700605,None
0,/Game/FirstPerson/Meshes/BaseMaterial,Material,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/Blueprints/Projectile_BP->/Game/FirstPerson/Meshes/FirstPersonProjectileMesh->/Game/FirstPerson/Meshes/FirstPersonProjectileMaterial->/Game/FirstPerson/Meshes/BaseMaterial,15348,None
0,/Game/FirstPerson/Meshes/CubeMaterialOverride,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/FirstPersonCPP/Maps/FirstPersonExampleMap->/Game/FirstPerson/Meshes/CubeMaterialOverride,2894,None
0,/Game/FirstPerson/Meshes/FirstPersonProjectileMaterial,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/Blueprints/Projectile_BP->/Game/FirstPerson/Meshes/FirstPersonProjectileMesh->/Game/FirstPerson/Meshes/FirstPersonProjectileMaterial,2912,None
0,/Game/FirstPerson/Meshes/FirstPersonProjectileMesh,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/Blueprints/Projectile_BP->/Game/FirstPerson/Meshes/FirstPersonProjectileMesh,57592,None
0,/Game/FirstPerson/Textures/FirstPersonCrosshair,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Textures/FirstPersonCrosshair,1354,None
0,/Game/FirstPersonCPP/Maps/FirstPersonExampleMap,World,Soft From Unassigned Package? Best Guess: /Game/FirstPersonCPP/Maps/FirstPersonExampleMap,8513097,None
0,/Game/FirstPersonCPP/Maps/FirstPersonExampleMap,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/FirstPersonCPP/Maps/FirstPersonExampleMap,8513097,None
0,/Game/FirstPersonCPP/Maps/FirstPersonExampleMap_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/FirstPersonCPP/Maps/FirstPersonExampleMap->/Game/FirstPersonCPP/Maps/FirstPersonExampleMap_BuiltData,55975493,None
0,/Game/FPWeapon/Materials/M_FPGun,Material,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun,34349,None
0,/Game/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4,789,None
0,/Game/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige,785,None
0,/Game/FPWeapon/Materials/MaterialLayers/ML_Screen,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Materials/MaterialLayers/ML_Screen,759,None
0,/Game/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4,773,None
0,/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01,5593805,None
0,/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N,5594128,None
0,/Game/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber,5593805,None
0,/Game/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D,5593817,None
0,/Game/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N,5594136,None
0,/Game/FPWeapon/Mesh/SK_FPGun,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun,1055095,None
0,/Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset,3759,None
0,/Game/FPWeapon/Mesh/SK_FPGun_Skeleton,Skeleton,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Mesh/SK_FPGun_Skeleton,2754,None
0,/Game/FPWeapon/Textures/T_FPGun_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Textures/T_FPGun_M,351078,None
0,/Game/FPWeapon/Textures/T_FPGun_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FPWeapon/Mesh/SK_FPGun->/Game/FPWeapon/Materials/M_FPGun->/Game/FPWeapon/Textures/T_FPGun_N,5594097,None
0,/Game/Geometry/Meshes/1M_Cube,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/FirstPersonCPP/Maps/FirstPersonExampleMap->/Game/Geometry/Meshes/1M_Cube,7725,None
0,/Game/Geometry/Meshes/1M_Cube_Chamfer,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Geometry/Meshes/1M_Cube_Chamfer,28789,None
0,/Game/Geometry/Meshes/CubeMaterial,Material,Soft From Unassigned Package? Best Guess: /Game/FirstPersonCPP/Maps/FirstPersonExampleMap->/Game/Geometry/Meshes/1M_Cube->/Game/Geometry/Meshes/CubeMaterial,9251,None
0,/Game/Geometry/Meshes/TemplateFloor,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Geometry/Meshes/TemplateFloor,23712,None
1002,/Game/Maps/Gameplay,World,Hard,1139470,None
1002,/Game/Maps/Gameplay_BuiltData,MapBuildDataRegistry,Hard,2169778,None
1002,/Game/Meshes/Anims/Enemy_Animation_BP,AnimBlueprint,Hard,11822,None
1002,/Game/Meshes/Anims/Enemy_Animation_BP,AnimBlueprintGeneratedClass,Hard,11822,None
1002,/Game/Meshes/Anims/Vampire_Idle_Running,BlendSpace1D,Hard,2927,None
1001,/Game/Meshes/Jack_Frost/Jack_Frost,StaticMesh,Hard,600597,None
1001,/Game/Meshes/Jack_Frost/jackfrost_t01,Texture2D,Hard,350861,None
1001,/Game/Meshes/Jack_Frost/jackfrost_t01_ncl1_1,Texture2D,Hard,350871,None
1001,/Game/Meshes/Jack_Frost/jackfrost_t01_ncl1_2,Texture2D,Hard,350871,None
1001,/Game/Meshes/Jack_Frost/jackfrost_t01_ncl1_3,Texture2D,Hard,350871,None
1001,/Game/Meshes/Jack_Frost/jackfrost_t01_normal,Texture2D,Hard,700738,None
1001,/Game/Meshes/Jack_Frost/jackfrost_t01_shadow,Texture2D,Hard,350875,None
1001,/Game/Meshes/Jack_Frost/jackfrost_t01_sp,Texture2D,Hard,350867,None
1001,/Game/Meshes/Jack_Frost/t01_1,Material,Hard,6554,None
1001,/Game/Meshes/Jack_Frost/t01_2,Material,Hard,6564,None
1001,/Game/Meshes/Jack_Frost/t01_3,Material,Hard,6564,None
1001,/Game/Meshes/Jack_Frost/t01_4,Material,Hard,6564,None
1002,/Game/Meshes/Vampire,SkeletalMesh,Hard,944921,None
0,/Game/Meshes/Vampire_Anim_mixamo_com,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Meshes/Vampire_Anim_mixamo_com,6164,None
0,/Game/Meshes/Vampire_Anim_Take_001,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Meshes/Vampire_Anim_Take_001,6040,None
1002,/Game/Meshes/Vampire_diffuse,Texture2D,Hard,5593778,None
1002,/Game/Meshes/Vampire_diffuse_ncl1_1,Texture2D,Hard,5593788,None
1002,/Game/Meshes/Vampire_emission,Texture2D,Hard,176052,None
1002,/Game/Meshes/Vampire_Idle,AnimSequence,Hard,20678,None
1002,/Game/Meshes/Vampire_MAT,Material,Hard,12035,None
1002,/Game/Meshes/Vampire_normal,Texture2D,Hard,5594095,None
1002,/Game/Meshes/Vampire_PhysicsAsset,PhysicsAsset,Hard,28020,None
1002,/Game/Meshes/Vampire_Running,AnimSequence,Hard,565748,None
1002,/Game/Meshes/Vampire_Skeleton,Skeleton,Hard,9726,None
1002,/Game/Meshes/Vampire_specular,Texture2D,Hard,2797564,None
0,/Game/StarterContent/Architecture/Floor_400x400,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Architecture/Floor_400x400,6016,None
0,/Game/StarterContent/Architecture/Pillar_50x500,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Architecture/Pillar_50x500,9822,None
0,/Game/StarterContent/Architecture/SM_AssetPlatform,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Architecture/SM_AssetPlatform,367678,None
0,/Game/StarterContent/Architecture/Wall_400x200,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Architecture/Wall_400x200,6012,None
0,/Game/StarterContent/Architecture/Wall_400x300,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Architecture/Wall_400x300,6012,None
0,/Game/StarterContent/Architecture/Wall_400x400,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Architecture/Wall_400x400,6012,None
0,/Game/StarterContent/Architecture/Wall_500x500,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Architecture/Wall_500x500,24828,None
0,/Game/StarterContent/Architecture/Wall_Door_400x300,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Architecture/Wall_Door_400x300,11174,None
0,/Game/StarterContent/Architecture/Wall_Door_400x400,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Architecture/Wall_Door_400x400,11174,None
0,/Game/StarterContent/Architecture/Wall_Window_400x300,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Architecture/Wall_Window_400x300,13842,None
0,/Game/StarterContent/Architecture/Wall_Window_400x400,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Architecture/Wall_Window_400x400,13842,None
0,/Game/StarterContent/Audio/Collapse01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Collapse_Cue->/Game/StarterContent/Audio/Collapse01,54600,None
0,/Game/StarterContent/Audio/Collapse02,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Collapse_Cue->/Game/StarterContent/Audio/Collapse02,56598,None
0,/Game/StarterContent/Audio/Collapse_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Collapse_Cue,2598,None
0,/Game/StarterContent/Audio/Explosion01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Audio/Explosion_Cue->/Game/StarterContent/Audio/Explosion01,35104,None
0,/Game/StarterContent/Audio/Explosion02,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Audio/Explosion_Cue->/Game/StarterContent/Audio/Explosion02,34277,None
0,/Game/StarterContent/Audio/Explosion_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Audio/Explosion_Cue,3315,None
0,/Game/StarterContent/Audio/Fire01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Audio/Fire01_Cue->/Game/StarterContent/Audio/Fire01,105489,None
0,/Game/StarterContent/Audio/Fire01_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Audio/Fire01_Cue,2194,None
0,/Game/StarterContent/Audio/Fire_Sparks01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks->/Game/StarterContent/Audio/Fire_Sparks01_Cue->/Game/StarterContent/Audio/Fire_Sparks01,137103,None
0,/Game/StarterContent/Audio/Fire_Sparks01_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks->/Game/StarterContent/Audio/Fire_Sparks01_Cue,2236,None
0,/Game/StarterContent/Audio/Light01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Audio/Light01_Cue->/Game/StarterContent/Audio/Light01,53746,None
0,/Game/StarterContent/Audio/Light01_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Audio/Light01_Cue,2147,None
0,/Game/StarterContent/Audio/Light02,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Audio/Light02_Cue->/Game/StarterContent/Audio/Light02,44884,None
0,/Game/StarterContent/Audio/Light02_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Audio/Light02_Cue,2147,None
0,/Game/StarterContent/Audio/Smoke01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke->/Game/StarterContent/Audio/Smoke01_Cue->/Game/StarterContent/Audio/Smoke01,62448,None
0,/Game/StarterContent/Audio/Smoke01_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke->/Game/StarterContent/Audio/Smoke01_Cue,2200,None
0,/Game/StarterContent/Audio/Starter_Background_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Starter_Background_Cue,3562,None
0,/Game/StarterContent/Audio/Starter_Birds01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Starter_Background_Cue->/Game/StarterContent/Audio/Starter_Birds01,336669,None
0,/Game/StarterContent/Audio/Starter_Music01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Starter_Music_Cue->/Game/StarterContent/Audio/Starter_Music01,1048021,None
0,/Game/StarterContent/Audio/Starter_Music_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Starter_Music_Cue,1564,None
0,/Game/StarterContent/Audio/Starter_Wind05,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Starter_Background_Cue->/Game/StarterContent/Audio/Starter_Wind05,301337,None
0,/Game/StarterContent/Audio/Starter_Wind06,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Audio/Starter_Background_Cue->/Game/StarterContent/Audio/Starter_Wind06,376621,None
0,/Game/StarterContent/Audio/Steam01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Steam->/Game/StarterContent/Audio/Steam01_Cue->/Game/StarterContent/Audio/Steam01,110705,None
0,/Game/StarterContent/Audio/Steam01_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Steam->/Game/StarterContent/Audio/Steam01_Cue,2200,None
0,/Game/StarterContent/Blueprints/Assets/FogBrightnessLUT,CurveFloat,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/BP_LightStudio->/Game/StarterContent/Blueprints/Assets/FogBrightnessLUT,983,None
0,/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows,4489,None
0,/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/BP_LightStudio->/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black,1572,None
0,/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI,5751,None
0,/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI->/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master,6045,None
0,/Game/StarterContent/Blueprints/Assets/Skybox,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/BP_LightStudio->/Game/StarterContent/Blueprints/Assets/Skybox,522400,None
0,/Game/StarterContent/Blueprints/Assets/SM_Arrows,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/BP_LightStudio->/Game/StarterContent/Blueprints/Assets/SM_Arrows,465260,None
0,/Game/StarterContent/Blueprints/Assets/SunlightColorLUT,CurveLinearColor,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/BP_LightStudio->/Game/StarterContent/Blueprints/Assets/SunlightColorLUT,1663,None
0,/Game/StarterContent/Blueprints/Blueprint_CeilingLight,Blueprint,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_CeilingLight,6159,None
0,/Game/StarterContent/Blueprints/Blueprint_CeilingLight,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_CeilingLight,6159,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Explosion,Blueprint,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion,4476,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Explosion,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion,4476,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Fire,Blueprint,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire,4521,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Fire,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire,4521,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke,Blueprint,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke,4529,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke,4529,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks,Blueprint,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks,4481,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks,4481,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Steam,Blueprint,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Steam,4537,None
0,/Game/StarterContent/Blueprints/Blueprint_Effect_Steam,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Steam,4537,None
0,/Game/StarterContent/Blueprints/Blueprint_WallSconce,Blueprint,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_WallSconce,6518,None
0,/Game/StarterContent/Blueprints/Blueprint_WallSconce,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_WallSconce,6518,None
0,/Game/StarterContent/Blueprints/BP_LightStudio,Blueprint,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/BP_LightStudio,31769,None
0,/Game/StarterContent/Blueprints/BP_LightStudio,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Blueprints/BP_LightStudio,31769,None
