Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.210255
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QU0IU8S
User: Administrador
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.26 MB used, 145.26 MB peak
Process Virtual Memory: 115.96 MB used, 115.96 MB peak
Physical Memory: 9413.50 MB used,  6648.89 MB free, 16062.39 MB total
Virtual Memory: 134211976.00 MB used,  5752.07 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (es-ES).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2080' (Feature Level 11_0)
      8010/0/8031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2080
    VendorId    : 10de
    DeviceId    : 1e82
    SubSysId    : 37221462
    Revision    : 00a1
    DedicatedVideoMemory : 8399093760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8421318656 bytes
    AdapterLuid : 0 51222
Creating new Direct3DDevice
    GPU DeviceId: 0x1e82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2080' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2080' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2080' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2080' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2080
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5607 MB (70% of 8010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2080
    VendorId    : 10de
    DeviceId    : 1e82
    SubSysId    : 37221462
    Revision    : 00a1
    DedicatedVideoMemory : 8399093760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8421318656 bytes
    AdapterLuid : 0 51222
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/Intermediate/Shaders/WorkingDirectory/6728/).
Cleaned the shader compiler working directory 'C:/Users/Administrador/AppData/Local/Temp/UnrealShaderWorkingDir/94CB43B6417F689BED8088AABA543D4C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 99MB C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1907.44MBs, RandomWriteSpeed=214.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001DBB6E46B00][000001DBB7B6C3C0 49] Windows
Profiles: [000001DBB6E46B00][000001DBB7B6C3C0 49] Windows, [000001DBB6E45600][000001DBB7B74680 49] WindowsNoEditor, [000001DBB6E45500][000001DBB7B78940 49] WindowsServer, [000001DBB6DD5E00][000001DBB7B70BC0 49] WindowsClient, [000001DBB6DC6400][000001DBB7B7CE40 49] IOS, [000001DBB6DD7F00][000001DBB7B85100 49] iPadAir, [000001DBB6DC4500][000001DBB7B893C0 49] iPadAir2, [000001DBB856CE00][000001DBB7B9D900 49] IPadPro, [000001DBB856CF00][000001DBB7B8D940 49] iPadAir3, [000001DBB6DC6100][000001DBB7B95C00 49] iPadAir4, [000001DBB856C500][000001DBB7B90340 49] iPadMini2, [000001DBB6DC4800][000001DBB7B98600 49] iPadMini3, [000001DBB856D700][000001DBB80D28C0 49] iPadMini4, [000001DBB6DC7200][000001DBB8116B80 49] iPadMini5, [000001DBB6DD5700][000001DBB8127040 49] iPhone6, [000001DBB6DD5800][000001DBB7B81080 49] iPodTouch6, [000001DBB856FB00][000001DBB816B5C0 49] iPhone7, [000001DBB856F700][000001DBB8123600 49] iPodTouch7, [000001DBB6DD5600][000001DBB81638C0 49] iPhone5S, [000001DBB856C800][000001DBB811FB80 49] iPhone6Plus, [000001DBB6DD4900][000001DBB81662C0 49] iPhone6S, [000001DBB856C400][000001DBB691A580 49] iPhone6SPlus, [000001DBB6DD7A00][000001DBB691E840 49] iPhone7Plus, [000001DBB856D800][000001DBB6922B00 49] iPhoneSE, [000001DBB6DD4E00][000001DBB6926DC0 49] iPhone8, [000001DBB856EC00][000001DBB811B040 49] iPhone8Plus, [000001DBB6DD7400][000001DBB81592C0 49] iPhoneX, [000001DBB856DC00][000001DBB6937580 49] iPhoneXS, [000001DBB6DD7E00][000001DBB80DB840 49] iPhoneXSMax, [000001DBB856FF00][000001DBB80DFB00 49] iPhoneXR, [000001DBB6DD6E00][000001DBB80E2240 49] iPhone11, [000001DBB856E500][000001DBB68CE500 49] iPhone11Pro, [000001DBB6DD6000][000001DBB68CA7C0 49] iPhone11ProMax, [000001DBB856F600][000001DBA9934A80 49] iPhoneSE2, [000001DBB6DD4800][000001DBA9938D40 49] iPhone12Mini, [000001DBB856EA00][000001DBB80E7000 49] iPhone12, [000001DBB6DD4300][000001DBB80D7280 49] iPhone12Pro, [000001DBB856C300][000001DBB80EB500 49] iPhone12ProMax, [000001DBB6DD6D00][000001DBB80F37C0 49] iPadPro105, [000001DBB856D300][000001DBB80F7A80 49] iPadPro129, [000001DBB6DD6B00][000001DBB80FA1C0 49] iPadPro97, [000001DBB856E200][000001DBB80FE480 49] iPadPro2_129, [000001DBB6DD6C00][000001DBB8102740 49] iPad5, [000001DBB856FA00][000001DBB8106A00 49] iPad6, [000001DBB6DD5000][000001DBB810ACC0 49] iPad7, [000001DBB856CA00][000001DBB810EF80 49] iPad8, [000001DBB6DD4F00][000001DBB8113240 49] iPadPro11, [000001DBB856DE00][000001DBB80EF4C0 49] iPadPro2_11, [000001DBB6DD5F00][000001DBA9C7D740 49] iPadPro3_129, [000001DBB856D600][000001DBA9C85A00 49] iPadPro4_129, [000001DBB6DD5200][000001DBA9C88140 49] AppleTV, [000001DBB856F800][000001DBA9C8C400 49] AppleTV4K, [000001DBB6DD4500][000001DBA9C906C0 49] TVOS, [000001DBB856E600][000001DBA9C94980 49] Mac, [000001DBB6DD7000][000001DBA9C98C40 49] MacClient, [000001DBB856C100][000001DBA9C9CF00 49] MacNoEditor, [000001DBB6DD4200][000001DBA9CA11C0 49] MacServer, [000001DBB856E800][000001DBA9CA5480 49] Linux, [000001DBB6DD6900][000001DBA9C81700 49] LinuxAArch64, [000001DBB856E300][000001DBA9CA9980 49] LinuxNoEditor, [000001DBB6DD7300][000001DBA9CB00C0 49] LinuxAArch64NoEditor, [000001DBB856CD00][000001DBA9CB4380 49] LinuxClient, [000001DBB6DD4C00][000001DBA9CB8640 49] LinuxAArch64Client, [000001DBB856FE00][000001DBA9CBC900 49] LinuxServer, [000001DBB6DD5D00][000001DBA9CC0BC0 49] LinuxAArch64Server, [000001DBB856EB00][000001DBA9CC4E80 49] Android, [000001DBB6DD6400][000001DBA9CC9140 49] Android_Low, [000001DBB6E45200][000001DBA9CCD400 49] Android_Mid, [000001DBB6DC4B00][000001DBA9CD16C0 49] Android_High, [000001DBB6E44700][000001DBA9CAD940 49] Android_Default, [000001DBB6DC5A00][000001DBA9CD5BC0 49] Android_Adreno4xx, [000001DBB6E46C00][000001DBA9CDC300 49] Android_Adreno5xx_Low, [000001DBB6DC6600][000001DBA9CE05C0 49] Android_Adreno5xx, [000001DBB6E46E00][000001DBA9CE4880 49] Android_Adreno6xx, [000001DBB6DC4300][000001DBB7960B40 49] Android_Adreno6xx_Vulkan, [000001DBB6E45300][000001DBB7964E00 49] Android_Mali_T6xx, [000001DBB6DC7B00][000001DBB79690C0 49] Android_Mali_T7xx, [000001DBB6E44600][000001DBB796D380 49] Android_Mali_T8xx, [000001DBB6DC6A00][000001DBB7971640 49] Android_Mali_G71, [000001DBB6E45900][000001DBB7975900 49] Android_Mali_G72, [000001DBB6DC6000][000001DBA9CD9B80 49] Android_Mali_G72_Vulkan, [000001DBB6E44E00][000001DBB797C2C0 49] Android_Mali_G76, [000001DBB6DC5C00][000001DBB7980580 49] Android_Mali_G76_Vulkan, [000001DBB6E46900][000001DBB7984840 49] Android_Mali_G77, [000001DBB6DC6700][000001DBB7988B00 49] Android_Mali_G77_Vulkan, [000001DBB6E46100][000001DBB798CDC0 49] Android_Mali_G78, [000001DBB6DC6E00][000001DBB7991080 49] Android_Mali_G78_Vulkan, [000001DBB6E44400][000001DBB7995340 49] Android_Mali_G710, [000001DBB6DC5400][000001DBB7999600 49] Android_Mali_G710_Vulkan, [000001DBB6DD4100][000001DBB799D8C0 49] Android_Vulkan_SM5, [000001DBB6DC5600][000001DBB7979B40 49] Android_PowerVR_G6xxx, [000001DBB6DD4A00][000001DBB79A0240 49] Android_PowerVR_GT7xxx, [000001DBB856D200][000001DBB79A8500 49] Android_PowerVR_GE8xxx, [000001DBB6E45A00][000001DBB79AC7C0 49] Android_PowerVR_GM9xxx, [000001DBB856EE00][000001DBB79B0A80 49] Android_PowerVR_GM9xxx_Vulkan, [000001DBB6E46200][000001DBB79B4D40 49] Android_TegraK1, [000001DBB856DB00][000001DBB79B9000 49] Android_Unknown_Vulkan, [000001DBB6E44100][000001DBB79BD2C0 49] Lumin, [000001DBB856F500][000001DBB79C1580 49] Lumin_Desktop, [000001DBB6E44C00][000001DBB79C5840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Monster_Shooter 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3797625731)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 8A4BF51547548D7B107265B950D15A33 | Instance: 9B32041C4CD3442CE1852AB5EC3277FB (DESKTOP-QU0IU8S-6728).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
ModuleManager: Unable to load module 'C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/Binaries/Win64/UE4Editor-Monster_Shooter-0008.dll' because InitializeModule function was not found.
Message dialog closed, result: Ok, title: Message, text: The game module 'Monster_Shooter' could not be successfully initialized after it was loaded.
Engine exit requested (reason: EngineExit() was called)
Slate User Destroyed.  User Index 0, Is Virtual User: 0
Preparing to exit.
Compacting FUObjectHashTables data took   0.69ms
