Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205637
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QU0IU8S
User: Administrador
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.21 MB used, 145.21 MB peak
Process Virtual Memory: 117.96 MB used, 117.96 MB peak
Physical Memory: 9731.04 MB used,  6331.35 MB free, 16062.39 MB total
Virtual Memory: 134212240.00 MB used,  5491.51 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (es-ES).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2080' (Feature Level 11_0)
      8010/0/8031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2080
    VendorId    : 10de
    DeviceId    : 1e82
    SubSysId    : 37221462
    Revision    : 00a1
    DedicatedVideoMemory : 8399093760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8421318656 bytes
    AdapterLuid : 0 51222
Creating new Direct3DDevice
    GPU DeviceId: 0x1e82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2080' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2080' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2080' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2080' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2080
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5607 MB (70% of 8010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2080
    VendorId    : 10de
    DeviceId    : 1e82
    SubSysId    : 37221462
    Revision    : 00a1
    DedicatedVideoMemory : 8399093760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8421318656 bytes
    AdapterLuid : 0 51222
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/Intermediate/Shaders/WorkingDirectory/11504/).
Cleaned the shader compiler working directory 'C:/Users/Administrador/AppData/Local/Temp/UnrealShaderWorkingDir/AE0CBA3E4DBF93718CBB9784B1643F5C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 99MB C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1927.61MBs, RandomWriteSpeed=201.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000264B0815300][00000264AEE3E300 49] Windows
Profiles: [00000264B0815300][00000264AEE3E300 49] Windows, [00000264B07DEF00][00000264AEE465C0 49] WindowsNoEditor, [00000264B0816500][00000264AEE4A880 49] WindowsServer, [00000264B07DFD00][00000264AEE4EB40 49] WindowsClient, [00000264B0817200][00000264AEE42DC0 49] IOS, [00000264B07DD300][00000264AEE57080 49] iPadAir, [00000264B0816900][00000264AEE5B340 49] iPadAir2, [00000264B0755C00][00000264AEEBD880 49] IPadPro, [00000264B0755D00][00000264AEEAD8C0 49] iPadAir3, [00000264B07DD800][00000264AEEB5B80 49] iPadAir4, [00000264B0756C00][00000264AEEB02C0 49] iPadMini2, [00000264B07DDE00][00000264AEEB8580 49] iPadMini3, [00000264B0754B00][00000264AE8C0840 49] iPadMini4, [00000264B07DF300][00000264AE8C4B00 49] iPadMini5, [00000264B0775300][00000264A3F46FC0 49] iPhone6, [00000264B0775400][00000264AEE53000 49] iPodTouch6, [00000264B0815600][00000264A3F53540 49] iPhone7, [00000264B0816B00][00000264A3F39580 49] iPodTouch7, [00000264B0757A00][00000264A3F4B840 49] iPhone5S, [00000264B0815800][00000264A3F35B00 49] iPhone6Plus, [00000264B0757000][00000264A3F4E240 49] iPhone6S, [00000264B0816800][00000264A3F56500 49] iPhone6SPlus, [00000264B0755400][00000264A3F5A7C0 49] iPhone7Plus, [00000264B0814100][00000264AE880A80 49] iPhoneSE, [00000264B0814B00][00000264A3F3CD40 49] iPhone8, [00000264B0774800][00000264A3F30FC0 49] iPhone8Plus, [00000264B0815500][00000264AE885240 49] iPhoneX, [00000264B0774F00][00000264AE88D500 49] iPhoneXS, [00000264B0817700][00000264AE8917C0 49] iPhoneXSMax, [00000264B0777200][00000264AE591A80 49] iPhoneXR, [00000264B0817800][00000264A41641C0 49] iPhone11, [00000264B0777D00][00000264A3C64480 49] iPhone11Pro, [00000264B0756600][00000264AE58C740 49] iPhone11ProMax, [00000264B0774600][00000264AE894A00 49] iPhoneSE2, [00000264B0756000][00000264AE898CC0 49] iPhone12Mini, [00000264B0777800][00000264AE89CF80 49] iPhone12, [00000264B0755B00][00000264AE889200 49] iPhone12Pro, [00000264B0775E00][00000264AE8A1480 49] iPhone12ProMax, [00000264B0757F00][00000264AE8A9740 49] iPadPro105, [00000264B0777300][00000264AE8ADA00 49] iPadPro129, [00000264B0757700][00000264AE8B0140 49] iPadPro97, [00000264B0776200][00000264AE8B4400 49] iPadPro2_129, [00000264B0756F00][00000264AE8B86C0 49] iPad5, [00000264B0774C00][00000264AE8BC980 49] iPad6, [00000264B0756500][00000264A3F6AC40 49] iPad7, [00000264B0776B00][00000264A3F6EF00 49] iPad8, [00000264B0755500][00000264A3F731C0 49] iPadPro11, [00000264B0777E00][00000264AE8A5440 49] iPadPro2_11, [00000264B0756100][00000264A3F776C0 49] iPadPro3_129, [00000264B0774700][00000264A3F7F980 49] iPadPro4_129, [00000264B0757100][00000264A3F820C0 49] AppleTV, [00000264B0775C00][00000264A3F86380 49] AppleTV4K, [00000264B0755900][00000264A3F8A640 49] TVOS, [00000264B0776100][00000264A3F8E900 49] Mac, [00000264B0757C00][00000264A3F92BC0 49] MacClient, [00000264B0776500][00000264A3F96E80 49] MacNoEditor, [00000264B0755800][00000264A3F9B140 49] MacServer, [00000264B0775900][00000264A3F9F400 49] Linux, [00000264B0755000][00000264A3F7B680 49] LinuxAArch64, [00000264B0774900][00000264A3FA3900 49] LinuxNoEditor, [00000264B0757B00][00000264A3FABBC0 49] LinuxAArch64NoEditor, [00000264B0775D00][00000264A3FAE300 49] LinuxClient, [00000264B0754A00][00000264A3FB25C0 49] LinuxAArch64Client, [00000264B0775A00][00000264A3FB6880 49] LinuxServer, [00000264B0754200][00000264A3FBAB40 49] LinuxAArch64Server, [00000264B0775000][00000264AECBCE00 49] Android, [00000264B0756B00][00000264AECC10C0 49] Android_Low, [00000264B0775F00][00000264AECC5380 49] Android_Mid, [00000264B0754100][00000264AECC9640 49] Android_High, [00000264B0775700][00000264A3FA78C0 49] Android_Default, [00000264B0754800][00000264AECCDB40 49] Android_Adreno4xx, [00000264B0775500][00000264AECD4280 49] Android_Adreno5xx_Low, [00000264B0757E00][00000264AECD8540 49] Android_Adreno5xx, [00000264B0776000][00000264AECDC800 49] Android_Adreno6xx, [00000264B0754600][00000264AECE0AC0 49] Android_Adreno6xx_Vulkan, [00000264B0774A00][00000264AECE4D80 49] Android_Mali_T6xx, [00000264B0754E00][00000264AECE9040 49] Android_Mali_T7xx, [00000264B0777900][00000264AECED300 49] Android_Mali_T8xx, [00000264B0755600][00000264AECF15C0 49] Android_Mali_G71, [00000264B0776A00][00000264AECF5880 49] Android_Mali_G72, [00000264B0755300][00000264AECD1B00 49] Android_Mali_G72_Vulkan, [00000264B0776C00][00000264AECF8200 49] Android_Mali_G76, [00000264B0757800][00000264AED004C0 49] Android_Mali_G76_Vulkan, [00000264B0814300][00000264AED04780 49] Android_Mali_G77, [00000264B07DF600][00000264AED08A40 49] Android_Mali_G77_Vulkan, [00000264B0816300][00000264AED0CD00 49] Android_Mali_G78, [00000264B07DD100][00000264AED10FC0 49] Android_Mali_G78_Vulkan, [00000264B0817400][00000264AED15280 49] Android_Mali_G710, [00000264B07DED00][00000264AED19540 49] Android_Mali_G710_Vulkan, [00000264B0814800][00000264AED1D800 49] Android_Vulkan_SM5, [00000264B07DFA00][00000264AED21AC0 49] Android_PowerVR_G6xxx, [00000264B0814700][00000264AECFC1C0 49] Android_PowerVR_GT7xxx, [00000264B07DDA00][00000264AED24440 49] Android_PowerVR_GE8xxx, [00000264B0816C00][00000264AED2C700 49] Android_PowerVR_GM9xxx, [00000264B07DF100][00000264AED309C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000264B0817100][00000264AED34C80 49] Android_TegraK1, [00000264B07DD000][00000264AED38F40 49] Android_Unknown_Vulkan, [00000264B0817D00][00000264AED3D200 49] Lumin, [00000264B07DD600][00000264AED414C0 49] Lumin_Desktop, [00000264B0815C00][00000264AED45780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Monster_Shooter 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3797625731)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 63BA6D5B4DC6AF848B28D7876D91C703 | Instance: C862F925482B60363057468701D53F74 (DESKTOP-QU0IU8S-11504).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
ModuleManager: Unable to load module 'C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/Monster_Shooter/Binaries/Win64/UE4Editor-Monster_Shooter-0008.dll' because InitializeModule function was not found.
Message dialog closed, result: Ok, title: Message, text: The game module 'Monster_Shooter' could not be successfully initialized after it was loaded.
Engine exit requested (reason: EngineExit() was called)
Slate User Destroyed.  User Index 0, Is Virtual User: 0
Preparing to exit.
Compacting FUObjectHashTables data took   0.64ms
