Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.406785
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QU0IU8S
User: Administrador
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.95 MB used, 139.95 MB peak
Process Virtual Memory: 115.59 MB used, 115.59 MB peak
Physical Memory: 6637.77 MB used,  9424.62 MB free, 16062.39 MB total
Virtual Memory: 134206880.00 MB used,  10850.70 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (es-ES).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Intermediate/Shaders/WorkingDirectory/10324/).
Cleaned the shader compiler working directory 'C:/Users/Administrador/AppData/Local/Temp/UnrealShaderWorkingDir/267C50A9401CF1CA96AA90894A29F35E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 103MB C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=181.66MBs, RandomWriteSpeed=232.34MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B3D580D100][000001B3D679B840 49] Windows
Profiles: [000001B3D580D100][000001B3D679B840 49] Windows, [000001B3D57FEB00][000001B3D679FB00 49] WindowsNoEditor, [000001B3D580E200][000001B3D67A2240 49] WindowsServer, [000001B3D57FDD00][000001B3D67A6500 49] WindowsClient, [000001B3D580D700][000001B3D67AA7C0 49] IOS, [000001B3D57FED00][000001B3D67AEA80 49] iPadAir, [000001B3D580FC00][000001B3D67B2D40 49] iPadAir2, [000001B3D57C1400][000001B3D67CD280 49] IPadPro, [000001B3D57C1500][000001B3D67B72C0 49] iPadAir3, [000001B3D57FFE00][000001B3D6791540 49] iPadAir4, [000001B3D57C2300][000001B3D67C57C0 49] iPadMini2, [000001B3D57FF500][000001B3D67C9A80 49] iPadMini3, [000001B3D57C2F00][000001B3D67D61C0 49] iPadMini4, [000001B3D57FE100][000001B3D67DA480 49] iPadMini5, [000001B3D57E5000][000001B3D67EE9C0 49] iPhone6, [000001B3D57E5100][000001B3D67DEA00 49] iPodTouch6, [000001B3D580F900][000001B3D67F6F40 49] iPhone7, [000001B3D580E900][000001B3D67E6F80 49] iPodTouch7, [000001B3D57C1000][000001B3D67EB240 49] iPhone5S, [000001B3D580EF00][000001B3D67E3500 49] iPhone6Plus, [000001B3D57C3600][000001B3D67C1780 49] iPhone6S, [000001B3D580CC00][000001B3D67F3A00 49] iPhone6SPlus, [000001B3D580DD00][000001B3D67FE140 49] iPhone7Plus, [000001B3D57E4800][000001B3D6802400 49] iPhoneSE, [000001B3D580C400][000001B3D68066C0 49] iPhone8, [000001B3D57E4900][000001B3D680A980 49] iPhone8Plus, [000001B3D57E6E00][000001B3D680EC40 49] iPhoneX, [000001B3D57C1D00][000001B3D6812F00 49] iPhoneXS, [000001B3D57E6700][000001B3D68171C0 49] iPhoneXSMax, [000001B3D57C1C00][000001B3D681B480 49] iPhoneXR, [000001B3D57E6800][000001B3D681F740 49] iPhone11, [000001B3D57C0F00][000001B3D67FB9C0 49] iPhone11Pro, [000001B3D57E4B00][000001B3D68220C0 49] iPhone11ProMax, [000001B3D57C0C00][000001B3D682A380 49] iPhoneSE2, [000001B3D57E4E00][000001B3D682E640 49] iPhone12Mini, [000001B3D580F800][000001B3D6832900 49] iPhone12, [000001B3D57E7100][000001B3D6836BC0 49] iPhone12Pro, [000001B3D580F700][000001B3D683AE80 49] iPhone12ProMax, [000001B3D57E5E00][000001B3D683F140 49] iPadPro105, [000001B3D580D400][000001B3D6843400 49] iPadPro129, [000001B3D57E7E00][000001B3D68476C0 49] iPadPro97, [000001B3D580E800][000001B3D684B980 49] iPadPro2_129, [000001B3D57E6000][000001B3D6827C00 49] iPad5, [000001B3D580E300][000001B3D6852340 49] iPad6, [000001B3D57E7B00][000001B3D6856600 49] iPad7, [000001B3D580DE00][000001B3D685A8C0 49] iPad8, [000001B3D57E4A00][000001B3D685EB80 49] iPadPro11, [000001B3D580FE00][000001B3D6862E40 49] iPadPro2_11, [000001B3D57E5800][000001B3D6867100 49] iPadPro3_129, [000001B3D580E700][000001B3D686B3C0 49] iPadPro4_129, [000001B3D57E4200][000001B3D686F680 49] AppleTV, [000001B3D580FF00][000001B3D6873940 49] AppleTV4K, [000001B3D57E6400][000001B3D684FBC0 49] TVOS, [000001B3D580C100][000001B3D68762C0 49] Mac, [000001B3D57E5D00][000001B3D687E580 49] MacClient, [000001B3D580EA00][000001B3D6882840 49] MacNoEditor, [000001B3D57E7A00][000001B3D6886B00 49] MacServer, [000001B3D580E000][000001B3D688ADC0 49] Linux, [000001B3D57E5600][000001B3D688F080 49] LinuxAArch64, [000001B3D580C800][000001B3D6893340 49] LinuxNoEditor, [000001B3D57E4C00][000001B3D6897600 49] LinuxAArch64NoEditor, [000001B3D580FB00][000001B3D689B8C0 49] LinuxClient, [000001B3D57E7400][000001B3D689FB80 49] LinuxAArch64Client, [000001B3D580FA00][000001B3D687A280 49] LinuxServer, [000001B3D57E4700][000001B3D68A2500 49] LinuxAArch64Server, [000001B3D580ED00][000001B3D68AA7C0 49] Android, [000001B3D57E6A00][000001B3D68AEA80 49] Android_Low, [000001B3D580DF00][000001B3D68B2D40 49] Android_Mid, [000001B3D57E5F00][000001B3D68B7000 49] Android_High, [000001B3D580D900][000001B3D68BB2C0 49] Android_Default, [000001B3D57E7C00][000001B3D68BF580 49] Android_Adreno4xx, [000001B3D580F600][000001B3D68C3840 49] Android_Adreno5xx_Low, [000001B3D57E7200][000001B3D68C7B00 49] Android_Adreno5xx, [000001B3D580D000][000001B3D68CA240 49] Android_Adreno6xx, [000001B3D57E6500][000001B3D68A64C0 49] Android_Adreno6xx_Vulkan, [000001B3D580CA00][000001B3D68CE740 49] Android_Mali_T6xx, [000001B3D57E6900][000001B3D68D6A00 49] Android_Mali_T7xx, [000001B3D580FD00][000001B3D68DACC0 49] Android_Mali_T8xx, [000001B3D57E6D00][000001B3D68DEF80 49] Android_Mali_G71, [000001B3D57C3100][000001B3D68E3240 49] Android_Mali_G72, [000001B3D57FF300][000001B3D68E7500 49] Android_Mali_G72_Vulkan, [000001B3D57C2B00][000001B3D68EB7C0 49] Android_Mali_G76, [000001B3D57FC500][000001B3D68EFAC0 49] Android_Mali_G76_Vulkan, [000001B3D57C2600][000001B3D68F2200 49] Android_Mali_G77, [000001B3D57FD600][000001B3D68F64C0 49] Android_Mali_G77_Vulkan, [000001B3D57C2400][000001B3D68D2740 49] Android_Mali_G78, [000001B3D57FCD00][000001B3D68FA9C0 49] Android_Mali_G78_Vulkan, [000001B3D57C3500][000001B3D6902C80 49] Android_Mali_G710, [000001B3D57FEF00][000001B3D6906F40 49] Android_Mali_G710_Vulkan, [000001B3D57C3E00][000001B3D690B200 49] Android_Vulkan_SM5, [000001B3D57FDE00][000001B3D690F4C0 49] Android_PowerVR_G6xxx, [000001B3D57C0500][000001B3D6913780 49] Android_PowerVR_GT7xxx, [000001B3D57FC200][000001B3D6917A40 49] Android_PowerVR_GE8xxx, [000001B3D57C3B00][000001B3D691A180 49] Android_PowerVR_GM9xxx, [000001B3D57FE500][000001B3D691E440 49] Android_PowerVR_GM9xxx_Vulkan, [000001B3D57C1F00][000001B3D6922700 49] Android_TegraK1, [000001B3D57FCA00][000001B3D68FE980 49] Android_Unknown_Vulkan, [000001B3D57C3900][000001B3D6926C00 49] Lumin, [000001B3D57FD200][000001B3D692EEC0 49] Lumin_Desktop, [000001B3D57C1E00][000001B3D6933180 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
PruebaDLCs 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2122600957)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002166 seconds
Scanning file cache for directory 'C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Content/Developers/Administrador/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 6E43B5F6488FE5877EDA6D9667EDF64E | Instance: 78DF6373463ACA999B151BBC6787B24F (DESKTOP-QU0IU8S-10324).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23856 objects as part of root set at end of initial load.
6727072 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.001 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.02s 23MB C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.026 seconds for platforms WindowsNoEditor

Shader Library 'Global' (PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 191 (19100.00%)
Total Shaders: 1962, Unique Shaders: 1951 (99.44%)
Total Shader Size: 5.10mb, Unique Shaders Size: 5.09mb (99.93%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    3, 3, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to '../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 10507 Total 10507
Cook Diagnostics: OpenFileHandles=220, VirtualMemory=606MiB
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.044297 seconds
Cooked packages 227 Packages Remain 10480 Total 10707
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Missing cached shadermap for MIC_GreystoneHair in PCD3D_SM5, Low, SM5 (DDC key hash: 6110862CE47B8B37F18F443A2734204ADF2C9F3B), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for MIC_GreystoneHair in PCD3D_SM5, Default, SM5 (DDC key hash: 277F1B9712F0FBB4E98A08076B3FD7B35C32CAC6), compiling. 
Worker (1/9): shaders left to compile 175
Worker (2/9): shaders left to compile 165
Worker (3/9): shaders left to compile 155
Worker (4/9): shaders left to compile 145
Worker (5/9): shaders left to compile 135
Worker (6/9): shaders left to compile 125
Worker (7/9): shaders left to compile 115
Worker (8/9): shaders left to compile 105
Started 80 'Local' shader compile jobs with 'Low' priority
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for MIC_GreystoneFur in PCD3D_SM5, Low, SM5 (DDC key hash: ACD6610C05B1074881FA64C4722D59FD0A26066B), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for MIC_GreystoneFur in PCD3D_SM5, Default, SM5 (DDC key hash: 8E9D9042EABFE6BEEDA4E9E6768E632160461F52), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonKallari\Characters\Heroes\Kallari\Meshes\Kallari.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Missing cached shadermap for Serath_Hair_Holy in PCD3D_SM5, Low, SM5 (DDC key hash: 3C61FB9F30E1D8329FCD7AAD248B9264E450CD6F), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for Serath_Hair_Holy in PCD3D_SM5, Default, SM5 (DDC key hash: BB32F74746E5B4A172148D9339BF2357CE23C2D7), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Cooked packages 242 Packages Remain 10575 Total 10817
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Creating AISystem for world ThirdPersonExampleMap
UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
Creating AISystem for world ThirdPersonExampleMap2
UWorld::CleanupWorld for ThirdPersonExampleMap2, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_EyeRefractive in PCD3D_SM5, Low, SM5 (DDC key hash: 3026B6DDAD488C36B23045987003460A0889FFDE), compiling. 
Submitted 165 shader compile jobs with 'Low' priority
Missing cached shadermap for M_EyeRefractive in PCD3D_SM5, Default, SM5 (DDC key hash: D39401EA129F85A276EFAD40DB33127A8ABA9630), compiling. 
Submitted 165 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TearLine in PCD3D_SM5, Low, SM5 (DDC key hash: E377299CEB679230F9CC68306EB2598B6F60EE24), compiling. 
Submitted 193 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TearLine in PCD3D_SM5, Default, SM5 (DDC key hash: 8C43D8389ACD6F21391602B2E3253E8941631ED5), compiling. 
Submitted 193 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TearDuct_2 in PCD3D_SM5, Low, SM5 (DDC key hash: 7D6E444F0DC7D0DC54FF7863DF385A34EF3BC9FB), compiling. 
Submitted 165 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TearDuct_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 11B1FF3269C2F6F010BE0C3A51B501EFB20D4C50), compiling. 
Submitted 165 shader compile jobs with 'Low' priority
Cooked packages 350 Packages Remain 10467 Total 10817
Missing cached shadermap for M_Greystone_Torso in PCD3D_SM5, Low, SM5 (DDC key hash: 6829BC9EE17E5FC97F845FC8FD1F978832571841), compiling. 
Submitted 68 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_Torso in PCD3D_SM5, Default, SM5 (DDC key hash: BAAD091FFCEF2152C6B6862A08EB52042CE1B1AF), compiling. 
Submitted 68 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_shield in PCD3D_SM5, Low, SM5 (DDC key hash: 866E4DCE34611232BF4306E7ADA6CEB7FA242513), compiling. 
Submitted 68 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_shield in PCD3D_SM5, Default, SM5 (DDC key hash: 94E9EFEE1461AD02D24B0878D4695172797010E2), compiling. 
Submitted 68 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_RockHair in PCD3D_SM5, Default, SM5 (DDC key hash: 1B7DE340C33EB62521EB50A4C16B9942916D9232), compiling. 
Submitted 72 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_legs in PCD3D_SM5, Low, SM5 (DDC key hash: 14E75029F5F2FC23A30AD19DD320E0504CA5D6CD), compiling. 
Submitted 68 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_legs in PCD3D_SM5, Default, SM5 (DDC key hash: 0A5F4A7153C8365BE585895D43C2109BCDBBADAF), compiling. 
Submitted 68 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_Flesh_head in PCD3D_SM5, Low, SM5 (DDC key hash: 900205B6025FB313BAA532F18D9AF4564C2150C4), compiling. 
Submitted 62 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_Flesh_head in PCD3D_SM5, Default, SM5 (DDC key hash: BC8C8A02CAD6465527061CC654693D4FDC7BA920), compiling. 
Submitted 62 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_Flesh_Arms in PCD3D_SM5, Low, SM5 (DDC key hash: 83BFFACA55304E9C4ABB17AE9C7E12C1EC5B87B5), compiling. 
Submitted 62 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_Flesh_Arms in PCD3D_SM5, Default, SM5 (DDC key hash: A1B98BF0A315DE28DEFFB51F434CA342D915B3D0), compiling. 
Submitted 62 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_arms in PCD3D_SM5, Low, SM5 (DDC key hash: 46EDEEAEFFD0D2398DA6A2C3C2571F02876706CC), compiling. 
Submitted 68 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Greystone_arms in PCD3D_SM5, Default, SM5 (DDC key hash: A7EE01699F764D16F9CC33FE3C1710A161D5B1EC), compiling. 
Submitted 68 shader compile jobs with 'Low' priority
Missing cached shadermap for M_HairSheet_Master2 in PCD3D_SM5, Low, SM5 (DDC key hash: EE19AAC8935B9312FD78055F398DCE5774887C75), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for M_HairSheet_Master2 in PCD3D_SM5, Default, SM5 (DDC key hash: ADBFF56E8A0065BBF5380CAFC56BA4C557C7FEC3), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Mouth_Master in PCD3D_SM5, Low, SM5 (DDC key hash: A70CCC6D6E28D63C1AF395109F9C58F195840B0D), compiling. 
Submitted 105 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Mouth_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 480C79BED7B1B2FFB62C5094B8DCDDEF711A1810), compiling. 
Submitted 105 shader compile jobs with 'Low' priority
