Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.334153
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-QU0IU8S
User: Administrador
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.99 MB used, 140.00 MB peak
Process Virtual Memory: 115.49 MB used, 115.49 MB peak
Physical Memory: 11521.33 MB used,  4541.06 MB free, 16062.39 MB total
Virtual Memory: 134206720.00 MB used,  11006.30 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (es-ES).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Intermediate/Shaders/WorkingDirectory/3024/).
Cleaned the shader compiler working directory 'C:/Users/Administrador/AppData/Local/Temp/UnrealShaderWorkingDir/9746C57F40F4D0813BFB078CCCEA15B7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 103MB C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=172.15MBs, RandomWriteSpeed=220.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrador/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002D397B1D100][000002D3978DE0C0 49] Windows
Profiles: [000002D397B1D100][000002D3978DE0C0 49] Windows, [000002D397AD6B00][000002D3978E2380 49] WindowsNoEditor, [000002D397B1E200][000002D3978E6640 49] WindowsServer, [000002D397AD5D00][000002D3978EA900 49] WindowsClient, [000002D397B1D700][000002D3978EEBC0 49] IOS, [000002D397AD6D00][000002D3978F2E80 49] iPadAir, [000002D397B1FC00][000002D3978F7140 49] iPadAir2, [000002D397A99400][000002D397911680 49] IPadPro, [000002D397A99500][000002D3978FB6C0 49] iPadAir3, [000002D397AD7E00][000002D3978D5940 49] iPadAir4, [000002D397A9A300][000002D397909BC0 49] iPadMini2, [000002D397AD7500][000002D39790C300 49] iPadMini3, [000002D397A9AF00][000002D39791A5C0 49] iPadMini4, [000002D397AD6100][000002D39791E880 49] iPadMini5, [000002D397AD1000][000002D397932DC0 49] iPhone6, [000002D397AD1100][000002D397922E00 49] iPodTouch6, [000002D397B1F900][000002D39793B340 49] iPhone7, [000002D397B1E900][000002D39792B380 49] iPodTouch7, [000002D397A99000][000002D39792F640 49] iPhone5S, [000002D397B1EF00][000002D397927900 49] iPhone6Plus, [000002D397A9B600][000002D397905B80 49] iPhone6S, [000002D397B1CC00][000002D397936280 49] iPhone6SPlus, [000002D397B1DD00][000002D397942540 49] iPhone7Plus, [000002D397AD0800][000002D397946800 49] iPhoneSE, [000002D397B1C400][000002D39794AAC0 49] iPhone8, [000002D397AD0900][000002D39794ED80 49] iPhone8Plus, [000002D397AD2E00][000002D397953040 49] iPhoneX, [000002D397A99D00][000002D397957300 49] iPhoneXS, [000002D397AD2700][000002D39795B5C0 49] iPhoneXSMax, [000002D397A99C00][000002D39795F880 49] iPhoneXR, [000002D397AD2800][000002D397963B40 49] iPhone11, [000002D397A98F00][000002D39793E240 49] iPhone11Pro, [000002D397AD0B00][000002D3979664C0 49] iPhone11ProMax, [000002D397A98C00][000002D39796E780 49] iPhoneSE2, [000002D397AD0E00][000002D397972A40 49] iPhone12Mini, [000002D397B1F800][000002D397976D00 49] iPhone12, [000002D397AD3100][000002D39797AFC0 49] iPhone12Pro, [000002D397B1F700][000002D39797F280 49] iPhone12ProMax, [000002D397AD1E00][000002D397983540 49] iPadPro105, [000002D397B1D400][000002D397987800 49] iPadPro129, [000002D397AD3E00][000002D39798BAC0 49] iPadPro97, [000002D397B1E800][000002D39798E200 49] iPadPro2_129, [000002D397AD2000][000002D39796A480 49] iPad5, [000002D397B1E300][000002D397996740 49] iPad6, [000002D397AD3B00][000002D39799AA00 49] iPad7, [000002D397B1DE00][000002D39799ECC0 49] iPad8, [000002D397AD0A00][000002D3979A2F80 49] iPadPro11, [000002D397B1FE00][000002D3979A7240 49] iPadPro2_11, [000002D397AD1800][000002D3979AB500 49] iPadPro3_129, [000002D397B1E700][000002D3979AF7C0 49] iPadPro4_129, [000002D397AD0200][000002D3979B3A80 49] AppleTV, [000002D397B1FF00][000002D3979B61C0 49] AppleTV4K, [000002D397AD2400][000002D397992440 49] TVOS, [000002D397B1C100][000002D3979BA6C0 49] Mac, [000002D397AD1D00][000002D3979C2980 49] MacClient, [000002D397B1EA00][000002D3979C6C40 49] MacNoEditor, [000002D397AD3A00][000002D3979CAF00 49] MacServer, [000002D397B1E000][000002D3979CF1C0 49] Linux, [000002D397AD1600][000002D3979D3480 49] LinuxAArch64, [000002D397B1C800][000002D3979D7740 49] LinuxNoEditor, [000002D397AD0C00][000002D3979DBA00 49] LinuxAArch64NoEditor, [000002D397B1FB00][000002D3979DE140 49] LinuxClient, [000002D397AD3400][000002D3979E2400 49] LinuxAArch64Client, [000002D397B1FA00][000002D3979BE680 49] LinuxServer, [000002D397AD0700][000002D3979E6900 49] LinuxAArch64Server, [000002D397B1ED00][000002D3979EEBC0 49] Android, [000002D397AD2A00][000002D3979F2E80 49] Android_Low, [000002D397B1DF00][000002D3979F7140 49] Android_Mid, [000002D397AD1F00][000002D3979FB400 49] Android_High, [000002D397B1D900][000002D3979FF6C0 49] Android_Default, [000002D397AD3C00][000002D397A03980 49] Android_Adreno4xx, [000002D397B1F600][000002D397A060C0 49] Android_Adreno5xx_Low, [000002D397AD3200][000002D397A0A380 49] Android_Adreno5xx, [000002D397B1D000][000002D397A0E640 49] Android_Adreno6xx, [000002D397AD2500][000002D3979EA8C0 49] Android_Adreno6xx_Vulkan, [000002D397B1CA00][000002D397A12B40 49] Android_Mali_T6xx, [000002D397AD2900][000002D397A1AE00 49] Android_Mali_T7xx, [000002D397B1FD00][000002D397A1F0C0 49] Android_Mali_T8xx, [000002D397AD2D00][000002D397A23380 49] Android_Mali_G71, [000002D397A9B100][000002D397A27640 49] Android_Mali_G72, [000002D397AD7300][000002D397A2B900 49] Android_Mali_G72_Vulkan, [000002D397A9AB00][000002D397A2FBC0 49] Android_Mali_G76, [000002D397AD4500][000002D397A32300 49] Android_Mali_G76_Vulkan, [000002D397A9A600][000002D397A365C0 49] Android_Mali_G77, [000002D397AD5600][000002D397A3A8C0 49] Android_Mali_G77_Vulkan, [000002D397A9A400][000002D397A16B40 49] Android_Mali_G78, [000002D397AD4D00][000002D397A3EDC0 49] Android_Mali_G78_Vulkan, [000002D397A9B500][000002D397A47080 49] Android_Mali_G710, [000002D397AD6F00][000002D397A4B340 49] Android_Mali_G710_Vulkan, [000002D397A9BE00][000002D398A61600 49] Android_Vulkan_SM5, [000002D397AD5E00][000002D398A658C0 49] Android_PowerVR_G6xxx, [000002D397A98500][000002D398A69B80 49] Android_PowerVR_GT7xxx, [000002D397AD4200][000002D398A6C2C0 49] Android_PowerVR_GE8xxx, [000002D397A9BB00][000002D398A70580 49] Android_PowerVR_GM9xxx, [000002D397AD6500][000002D398A74840 49] Android_PowerVR_GM9xxx_Vulkan, [000002D397A99F00][000002D398A78B00 49] Android_TegraK1, [000002D397AD4A00][000002D397A42D80 49] Android_Unknown_Vulkan, [000002D397A9B900][000002D398A7D000 49] Lumin, [000002D397AD5200][000002D398A852C0 49] Lumin_Desktop, [000002D397A99E00][000002D398A89580 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
PruebaDLCs 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2122600957)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001992 seconds
Scanning file cache for directory 'C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Content/Developers/Administrador/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: B717FEC242BC317F905F878016C5BE55 | Instance: 0EB67D424974EC958D03509958BEE994 (DESKTOP-QU0IU8S-3024).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23856 objects as part of root set at end of initial load.
6727072 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.05s 103MB C:/Users/Administrador/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Unable to read previous cook inisettings for platform WindowsNoEditor invalidating cook
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.011 seconds for platforms WindowsNoEditor

Shader Library 'Global' (PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 191 (19100.00%)
Total Shaders: 1962, Unique Shaders: 1951 (99.44%)
Total Shader Size: 5.10mb, Unique Shaders Size: 5.09mb (99.93%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    3, 3, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to '../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Administrador/Documents/Unreal Projects/Unreal-Prisma/PruebaDLCs/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 10522 Total 10522
Cook Diagnostics: OpenFileHandles=220, VirtualMemory=661MiB
Cooked packages 50 Packages Remain 10672 Total 10722
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.046381 seconds
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Missing cached shadermap for MIC_GreystoneHair in PCD3D_SM5, Low, SM5 (DDC key hash: 6110862CE47B8B37F18F443A2734204ADF2C9F3B), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for MIC_GreystoneHair in PCD3D_SM5, Default, SM5 (DDC key hash: 277F1B9712F0FBB4E98A08076B3FD7B35C32CAC6), compiling. 
Worker (1/9): shaders left to compile 175
Worker (2/9): shaders left to compile 165
Worker (3/9): shaders left to compile 155
Worker (4/9): shaders left to compile 145
Worker (5/9): shaders left to compile 135
Worker (6/9): shaders left to compile 125
Worker (7/9): shaders left to compile 115
Worker (8/9): shaders left to compile 105
Started 80 'Local' shader compile jobs with 'Low' priority
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for MIC_GreystoneFur in PCD3D_SM5, Low, SM5 (DDC key hash: ACD6610C05B1074881FA64C4722D59FD0A26066B), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for MIC_GreystoneFur in PCD3D_SM5, Default, SM5 (DDC key hash: 8E9D9042EABFE6BEEDA4E9E6768E632160461F52), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonKallari\Characters\Heroes\Kallari\Meshes\Kallari.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Missing cached shadermap for Serath_Hair_Holy in PCD3D_SM5, Low, SM5 (DDC key hash: 3C61FB9F30E1D8329FCD7AAD248B9264E450CD6F), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for Serath_Hair_Holy in PCD3D_SM5, Default, SM5 (DDC key hash: BB32F74746E5B4A172148D9339BF2357CE23C2D7), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/ParagonSerath/Characters/Global/Eyes/Textures/EpicQuadPanorama_CC.EpicQuadPanorama_CC', its maximum texture size has been explicitly set to 512.
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Meshes\Serath.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Building static mesh Floor_400x400...
Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/Lighting/HDR_ParagonSample.HDR_ParagonSample', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for Referecnce_DarkSide in PCD3D_SM5, Low, SM5 (DDC key hash: 7D215060ABFBDC4D9B4D410F6B3703EE8E7C60F2), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for Referecnce_DarkSide in PCD3D_SM5, High, SM5 (DDC key hash: F529F42D82E80B0290B3F79D8D7CBF351B1A4942), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for Referecnce_DarkSide in PCD3D_SM5, Default, SM5 (DDC key hash: 0926DC252E63F68C371144CC6A699CDB19B94736), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Generic in PCD3D_SM5, Low, SM5 (DDC key hash: D3A70B42638DAB93E13496E88DE55DAF2B323981), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Generic in PCD3D_SM5, High, SM5 (DDC key hash: B05BD9B613711242D1D9F87C3335606ED18AC80C), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Generic in PCD3D_SM5, Default, SM5 (DDC key hash: 4D699ED6DE5C838B402D8970E5732220A321BB5D), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Evil_InhibGate_Top in PCD3D_SM5, Low, SM5 (DDC key hash: 2C67E51BB76DF8AE71FCE96168AF75D39EB98DBD), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Evil_InhibGate_Top in PCD3D_SM5, High, SM5 (DDC key hash: 33D698BFEAC250818049F064DBFBAEA3EC8F58F2), compiling. 
Missing cached shadermap for MI_Evil_InhibGate_Top in PCD3D_SM5, Default, SM5 (DDC key hash: EA90FDA53A73372CDB4C17FFAC8576A2225A2325), compiling. 
Worker (3/9): shaders left to compile 1915
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for M_Dawn_Reference in PCD3D_SM5, Low, SM5 (DDC key hash: DED0E8E2F3D433C2B3D1E34D7C022FC57B34467E), compiling. 
Submitted 190 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Dawn_Reference in PCD3D_SM5, High, SM5 (DDC key hash: 3C8B6FFF33F120ADD69D8FE46A684FBC63A6C7EF), compiling. 
Submitted 190 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Dawn_Reference in PCD3D_SM5, Default, SM5 (DDC key hash: B38D0FF03F14EC575772EFAC207216F95118152A), compiling. 
Submitted 190 shader compile jobs with 'Low' priority
Missing cached shadermap for Monolith_DawnCollar_Metal in PCD3D_SM5, Low, SM5 (DDC key hash: AE631AF00BDACE5B7E6C712593554096713F25EF), compiling. 
Submitted 190 shader compile jobs with 'Low' priority
Missing cached shadermap for Monolith_DawnCollar_Metal in PCD3D_SM5, High, SM5 (DDC key hash: 0766AF02CB5531D354563EE5BDA429F7B37E50CD), compiling. 
Missing cached shadermap for Monolith_DawnCollar_Metal in PCD3D_SM5, Default, SM5 (DDC key hash: 76E8E2EE8F8701EC6D537839FBEC785DBBD9040F), compiling. 
Missing cached shadermap for M_Mono_Water_Flow_Down in PCD3D_SM5, Default, SM5 (DDC key hash: 0993835D3B69DCC08DDA383DA0E60F12FC5F9CC1), compiling. 
Submitted 48 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Dawn_Stairs in PCD3D_SM5, Low, SM5 (DDC key hash: E255BEBBB9BDDCBA3AFE76584779AD23D781F639), compiling. 
Missing cached shadermap for M_Dawn_Stairs in PCD3D_SM5, High, SM5 (DDC key hash: D62E17017EAA378654EA2BFBE067F310E9A05AFB), compiling. 
Worker (2/9): shaders left to compile 2713
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 190 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Dawn_Stairs in PCD3D_SM5, Default, SM5 (DDC key hash: E4945E4DD79E46543E8772E0E0084723494EF396), compiling. 
Submitted 190 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Dawn_Gate_Metal in PCD3D_SM5, Low, SM5 (DDC key hash: 6AFC6F9446085D00A131761325DD62E924D14782), compiling. 
Missing cached shadermap for M_Dawn_Gate_Metal in PCD3D_SM5, High, SM5 (DDC key hash: 9B188857EC45C0836277B4444FB0A1E930FABFBB), compiling. 
Worker (1/9): shaders left to compile 3083
Started 10 'Local' shader compile jobs with 'Low' priority
